Sun May 19 17:54:04 CEST 2019
MaxEnt version 3.4.1
Reading file absence
readGrid: max memory 477626368, total allocated 128974848, free 120218808, used 8756040, increment 8756040
Reading samples from presence
Read samples: max memory 477626368, total allocated 163053568, free 148842880, used 14210688, increment 5454648
Adding samples to background in feature space
Command line used:  autorun -e Output/Maxent_all/absence -o Output/Maxent_all -s Output/Maxent_all/presence -z responsecurves
Command line to repeat: java density.MaxEnt nowarnings noprefixes responsecurves outputdirectory=Output/Maxent_all samplesfile=Output/Maxent_all/presence environmentallayers=Output/Maxent_all/absence autorun novisible noprefixes -t aspect -t corine
Species: species
Density: max memory 477626368, total allocated 231735296, free 96962144, used 134773152, increment 2603680
linearPredictor: max memory 477626368, total allocated 231735296, free 96962144, used 134773152, increment 0
FeaturedSpace: max memory 477626368, total allocated 231735296, free 96962144, used 134773152, increment 0
Sequential: max memory 477626368, total allocated 231735296, free 96962144, used 134773152, increment 0
Initial loss: 9.289705927356923
Time since start: 48.387
240: time = 1.474000 loss = 9.189116
Resulting gain: 0.10058959605675533
species response curves
Response curve: only rain
Making features
makeFeatures: max memory 477626368, total allocated 231735296, free 91762128, used 139973168, increment 5200016
species rain: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
4405 samples
Density: max memory 477626368, total allocated 231735296, free 91762128, used 139973168, increment 0
linearPredictor: max memory 477626368, total allocated 231735296, free 91762128, used 139973168, increment 0
FeaturedSpace: max memory 477626368, total allocated 231735296, free 91762128, used 139973168, increment 0
Sequential: max memory 477626368, total allocated 231735296, free 91762128, used 139973168, increment 0
Initial loss: 9.289705927356923
Time since start: 49.402
180: time = 0.922000 loss = 9.219403
Resulting gain: 0.07030249056106719
species response curves
Response curve: only slope
Making features
makeFeatures: max memory 477626368, total allocated 231735296, free 88200128, used 143535168, increment 3562000
species slope: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
4405 samples
Density: max memory 477626368, total allocated 231735296, free 85539616, used 146195680, increment 2660512
linearPredictor: max memory 477626368, total allocated 231735296, free 85539616, used 146195680, increment 0
FeaturedSpace: max memory 477626368, total allocated 231735296, free 85539616, used 146195680, increment 0
Sequential: max memory 477626368, total allocated 231735296, free 85539616, used 146195680, increment 0
Initial loss: 9.289705927356923
Time since start: 51.537
180: time = 2.024000 loss = 9.258661
Resulting gain: 0.031045143912365347
species response curves
Response curve: only sunhours
Making features
makeFeatures: max memory 477626368, total allocated 231735296, free 80629936, used 151105360, increment 4909680
species sunhours: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
4405 samples
Density: max memory 477626368, total allocated 235405312, free 206759848, used 28645464, increment -122459896
linearPredictor: max memory 477626368, total allocated 235405312, free 206759848, used 28645464, increment 0
FeaturedSpace: max memory 477626368, total allocated 235405312, free 206759848, used 28645464, increment 0
Sequential: max memory 477626368, total allocated 235405312, free 206759848, used 28645464, increment 0
Initial loss: 9.289705927356923
60: time = 0.472000 loss = 9.283127
Resulting gain: 0.00657855178278588
species response curves
Response curve: only temp
Making features
makeFeatures: max memory 477626368, total allocated 235405312, free 204145032, used 31260280, increment 2614816
species temp: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
4405 samples
Density: max memory 477626368, total allocated 235405312, free 201521512, used 33883800, increment 2623520
linearPredictor: max memory 477626368, total allocated 235405312, free 201521512, used 33883800, increment 0
FeaturedSpace: max memory 477626368, total allocated 235405312, free 201521512, used 33883800, increment 0
Sequential: max memory 477626368, total allocated 235405312, free 201521512, used 33883800, increment 0
Initial loss: 9.289705927356923
Time since start: 53.675
340: time = 1.465000 loss = 9.176257
Resulting gain: 0.11344882385535549
species response curves
Response curve: only tpi
Making features
makeFeatures: max memory 477626368, total allocated 235405312, free 198906696, used 36498616, increment 2614816
species tpi: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
4405 samples
Density: max memory 477626368, total allocated 235405312, free 196250976, used 39154336, increment 2655720
linearPredictor: max memory 477626368, total allocated 235405312, free 196250976, used 39154336, increment 0
FeaturedSpace: max memory 477626368, total allocated 235405312, free 196250976, used 39154336, increment 0
Sequential: max memory 477626368, total allocated 235405312, free 196250976, used 39154336, increment 0
Initial loss: 9.289705927356923
Time since start: 54.948
200: time = 1.170000 loss = 9.277989
Resulting gain: 0.01171696829471891
species response curves
Time since start: 56.124
Ending
